"Time","kWh"
2022-10-31 13:19:19,55.46
2022-10-31 13:19:49,55.49
2022-10-31 13:20:19,55.63
2022-10-31 13:21:19,55.76
2022-10-31 13:21:49,55.78
2022-10-31 13:22:19,55.89
2022-10-31 13:22:49,55.93
2022-10-31 13:23:19,55.94
2022-10-31 13:23:49,56.04
2022-10-31 13:24:19,56.05
2022-10-31 13:24:49,56.15
2022-10-31 13:25:19,56.16
2022-10-31 13:25:49,56.23
2022-10-31 13:26:19,56.25
2022-10-31 13:26:49,56.33
2022-10-31 13:27:19,56.34
2022-10-31 13:28:19,56.41
2022-10-31 13:28:49,56.43
2022-10-31 13:29:19,56.51
2022-10-31 13:30:19,56.59
2022-10-31 13:30:49,56.60
2022-10-31 13:31:49,56.64
2022-10-31 13:32:19,56.75
2022-10-31 13:32:49,56.76
2022-10-31 13:33:50,56.77
2022-10-31 13:34:49,56.78
2022-10-31 13:35:49,56.82
2022-10-31 13:36:19,56.84
2022-10-31 13:36:49,56.85
2022-10-31 13:37:49,56.91
2022-10-31 13:38:19,56.92
2022-10-31 13:39:19,56.99
2022-10-31 13:40:19,57.00
2022-10-31 13:40:49,57.01
2022-10-31 13:41:19,57.06
2022-10-31 13:41:49,57.07
2022-10-31 13:42:49,57.13
2022-10-31 13:43:19,57.14
2022-10-31 13:43:49,57.17
2022-10-31 13:44:20,57.21
2022-10-31 13:45:19,57.22
2022-10-31 13:45:49,57.28
2022-10-31 13:46:49,57.29
2022-10-31 13:47:19,57.36
2022-10-31 13:48:19,57.37
2022-10-31 13:49:19,57.43
2022-10-31 13:50:19,57.44
2022-10-31 13:50:49,57.50
2022-10-31 13:51:49,57.51
2022-11-01 19:26:24,57.76
2022-11-01 19:26:54,58.09
2022-11-01 19:27:24,58.42
2022-11-01 19:27:54,58.75
2022-11-01 19:28:24,58.98
2022-11-01 19:28:54,59.32
2022-11-01 19:29:24,59.65
2022-11-01 19:29:54,59.99
2022-11-01 19:30:24,60.23
2022-11-01 19:30:54,60.50
2022-11-01 19:31:24,60.83
2022-11-01 19:31:54,61.17
2022-11-01 19:32:24,61.50
2022-11-01 19:32:54,61.72
2022-11-01 19:33:24,61.93
2022-11-01 19:33:54,62.10
2022-11-01 19:34:24,62.27
2022-11-01 19:34:54,62.44
2022-11-01 19:35:24,62.60
2022-11-01 19:35:54,62.78
2022-11-01 19:36:24,62.95
2022-11-01 19:36:54,63.15
2022-11-01 19:37:24,63.32
2022-11-01 19:37:54,63.49
2022-11-01 19:38:24,63.65
2022-11-01 19:38:54,63.82
2022-11-01 19:39:24,63.99
2022-11-01 19:39:54,64.12
2022-11-01 19:40:24,64.19
2022-11-01 19:40:54,64.34
2022-11-01 19:41:24,64.36
2022-11-01 19:41:54,64.39
2022-11-01 19:42:24,64.41
2022-11-01 19:43:54,64.42
2022-11-01 19:50:54,64.43
2022-11-01 21:40:12,64.43
2022-11-01 21:57:39,64.43
2022-11-02 18:40:17,64.43
2022-11-02 18:42:53,64.43
2022-11-02 18:45:30,64.43
2022-11-02 18:49:06,64.43
2022-11-02 18:56:11,64.43
2022-11-02 18:58:22,64.43
2022-11-02 18:59:58,64.43
2022-11-02 19:01:34,64.43
2022-11-02 19:07:09,64.43
2022-11-07 17:44:41,64.43
2022-11-08 20:28:06,64.43
2022-11-12 17:32:45,64.43
2022-11-12 17:42:21,64.43
2022-11-19 21:39:32,64.43
2022-11-24 17:06:16,64.69
2022-11-24 17:06:46,65.04
2022-11-24 17:07:16,65.38
2022-11-24 17:07:46,65.72
2022-11-24 17:08:16,65.83
2022-11-24 17:08:46,65.98
2022-11-24 17:09:16,66.13
2022-11-24 17:09:46,66.14
2022-11-24 17:10:16,66.32
2022-11-24 17:10:46,66.33
2022-11-24 17:11:16,66.52
2022-11-24 17:12:16,66.65
2022-11-24 17:12:46,66.78
2022-11-24 17:13:16,66.79
2022-11-24 17:13:46,66.86
2022-11-24 17:14:16,66.91
2022-11-24 17:14:46,66.94
2022-11-24 17:15:16,67.02
2022-11-24 17:15:46,67.12
2022-11-24 17:16:16,67.13
2022-11-24 17:16:46,67.27
2022-11-24 17:17:46,67.35
2022-11-24 17:18:16,67.37
2022-11-24 17:18:46,67.42
2022-11-24 17:19:16,67.46
2022-11-24 17:19:46,67.53
2022-11-24 17:22:16,67.54
2022-11-24 17:23:16,67.55
2022-11-24 17:24:46,67.56
2022-11-24 17:27:46,67.57
2022-11-24 17:32:46,67.58
2022-11-24 17:37:16,67.59
2022-11-24 17:38:46,67.60
2022-11-24 17:39:16,67.61
2022-11-24 17:40:16,67.62
2022-11-29 15:43:34,67.91
2022-11-29 15:44:04,68.25
2022-11-29 15:44:34,68.59
2022-11-29 15:45:04,68.92
2022-11-29 15:45:34,68.99
2022-11-29 15:46:04,69.10
2022-11-29 15:46:34,69.23
2022-11-29 15:47:04,69.29
2022-11-29 15:47:34,69.38
2022-11-29 15:48:04,69.40
2022-11-29 15:48:34,69.51
2022-11-29 15:49:04,69.62
2022-11-29 15:50:04,69.72
2022-11-29 15:50:34,69.73
2022-11-29 15:51:04,69.83
2022-11-29 15:52:04,69.88
2022-11-29 15:52:34,69.89
2022-11-30 13:24:08,69.90
2022-11-30 13:25:08,69.98
2022-11-30 13:25:38,70.32
2022-11-30 13:26:08,70.66
2022-11-30 13:26:38,70.86
2022-11-30 13:27:08,71.15
2022-11-30 13:27:38,71.48
2022-11-30 13:28:08,71.53
2022-11-30 13:28:38,71.71
2022-11-30 13:29:08,71.75
2022-11-30 13:30:08,71.83
2022-11-30 13:30:38,72.12
2022-11-30 13:31:08,72.19
2022-11-30 13:31:38,72.29
2022-11-30 13:32:08,72.44
2022-11-30 13:32:38,72.60
2022-11-30 13:33:08,72.63
2022-11-30 13:33:38,72.73
2022-11-30 13:34:08,72.84
2022-11-30 13:34:38,72.85
2022-11-30 13:35:08,72.99
2022-11-30 13:35:38,73.02
2022-11-30 13:36:08,73.14
2022-11-30 13:36:38,73.27
2022-11-30 13:37:08,73.28
2022-11-30 13:37:38,73.38
2022-11-30 13:38:08,73.44
2022-11-30 13:38:38,73.45
2022-11-30 13:39:08,73.57
2022-12-02 11:36:46,73.88
2022-12-02 11:37:16,74.05
2022-12-02 11:37:46,74.33
2022-12-02 11:38:16,74.67
2022-12-02 11:38:46,75.01
2022-12-02 11:39:16,75.16
2022-12-02 11:39:46,75.32
2022-12-02 11:40:16,75.33
2022-12-02 11:40:46,75.47
2022-12-02 11:41:16,75.50
2022-12-02 11:41:46,75.76
2022-12-02 11:42:16,75.87
2022-12-02 11:42:46,75.93
2022-12-02 11:43:16,76.01
2022-12-02 11:43:46,76.11
2022-12-02 11:44:16,76.22
2022-12-02 11:44:46,76.23
2022-12-02 11:45:16,76.35
2022-12-02 11:45:46,76.36
2022-12-02 11:46:16,76.45
2022-12-02 11:47:16,76.53
2022-12-02 11:47:46,76.58
2022-12-02 11:48:16,76.61
2022-12-02 11:48:46,76.70
2022-12-02 11:49:16,76.78
2022-12-02 11:49:46,76.84
2022-12-02 11:50:46,76.88
2022-12-02 11:51:16,76.91
2022-12-02 11:55:16,76.92
2022-12-02 12:01:46,76.93
2022-12-02 12:08:46,76.94
2022-12-02 12:13:46,77.24
2022-12-02 12:14:16,77.57
2022-12-02 12:14:46,77.59
2022-12-02 12:15:16,77.70
2022-12-02 12:15:46,77.77
2022-12-02 12:16:16,77.88
2022-12-02 12:16:46,77.89
2022-12-02 12:17:16,78.01
2022-12-02 12:18:16,78.10
2022-12-02 12:18:46,78.12
2022-12-02 12:19:16,78.20
2022-12-02 12:19:46,78.24
2022-12-02 12:20:16,78.28
2022-12-02 12:20:46,78.35
2022-12-02 12:21:16,78.36
2022-12-02 12:21:46,78.44
2022-12-02 12:22:46,78.53
2022-12-02 12:23:16,78.56
2022-12-02 12:23:46,78.78
2022-12-02 12:24:16,78.79
2022-12-02 12:24:46,78.88
2022-12-02 12:25:46,78.97
2022-12-02 12:26:46,79.05
2022-12-02 12:27:16,79.14
2022-12-02 12:28:46,79.42
2022-12-02 12:29:46,79.51
2022-12-02 12:30:16,79.57
2022-12-02 12:30:46,79.64
2022-12-02 12:31:16,79.74
2022-12-02 12:31:46,79.75
2022-12-02 12:32:16,79.85
2022-12-02 12:32:46,79.98
2022-12-02 12:33:16,79.99
2022-12-02 12:33:46,80.17
2022-12-02 12:34:16,80.18
2022-12-02 12:34:46,80.31
2022-12-02 12:35:16,80.35
2022-12-02 12:35:46,80.43
2022-12-02 12:36:16,80.50
2022-12-02 12:36:46,80.61
2022-12-02 12:37:16,80.64
2022-12-02 12:37:46,80.72
2022-12-02 12:38:16,80.82
2022-12-02 12:39:16,81.00
2022-12-02 12:39:46,81.01
2022-12-02 12:40:16,81.05
2022-12-02 12:40:46,81.10
2022-12-02 12:41:16,81.23
2022-12-02 12:41:46,81.26
2022-12-02 12:42:16,81.27
2022-12-02 12:42:46,81.35
2022-12-02 12:43:16,81.38
2022-12-02 12:43:46,81.44
2022-12-02 12:44:16,81.49
2022-12-02 12:44:46,81.53
2022-12-02 12:45:16,81.63
2022-12-02 12:46:16,81.69
2022-12-02 12:46:46,81.70
2022-12-02 12:47:16,81.77
2022-12-02 12:47:46,81.81
2022-12-02 12:48:16,81.86
2022-12-02 12:48:46,81.88
2022-12-02 12:49:16,81.93
2022-12-02 12:49:46,81.98
2022-12-02 12:50:16,82.10
2022-12-02 12:50:46,82.11
2022-12-02 12:51:46,82.18
2022-12-02 12:52:16,82.19
2022-12-02 12:52:46,82.25
2022-12-02 12:53:16,82.26
2022-12-02 12:53:46,82.33
2022-12-02 12:54:16,82.34
2022-12-02 12:54:46,82.41
2022-12-02 12:55:16,82.42
2022-12-02 12:55:46,82.49
2022-12-02 12:56:46,82.50
2022-12-02 12:57:16,82.56
2022-12-02 12:57:46,82.62
2022-12-02 12:58:16,82.64
2022-12-02 12:58:46,82.70
2022-12-02 12:59:16,82.72
2022-12-02 13:00:16,82.79
2022-12-02 13:01:16,82.87
2022-12-02 13:02:16,82.95
2022-12-02 13:03:16,83.02
2022-12-02 13:03:46,83.03
2022-12-02 13:04:16,83.04
2022-12-02 13:04:46,83.10
2022-12-02 13:05:46,83.19
2022-12-02 13:06:46,83.26
2022-12-02 13:07:16,83.27
2022-12-02 13:07:46,83.28
2022-12-02 13:08:16,83.34
2022-12-02 13:08:46,83.35
2022-12-02 13:09:16,83.41
2022-12-02 13:09:46,83.42
2022-12-02 13:15:16,83.43
2022-12-02 13:16:16,83.72
2022-12-02 13:16:46,84.06
2022-12-02 13:17:16,84.41
2022-12-02 13:17:46,84.68
2022-12-02 13:18:46,84.88
2022-12-02 13:19:16,84.99
2022-12-02 13:19:46,85.05
2022-12-02 13:20:16,85.13
2022-12-02 13:20:46,85.28
2022-12-02 13:21:16,85.44
2022-12-02 13:21:46,85.55
2022-12-02 13:22:16,85.59
2022-12-02 13:22:46,85.70
2022-12-02 13:23:16,85.74
2022-12-02 13:23:46,85.89
2022-12-02 13:24:16,85.91
2022-12-02 13:24:46,86.03
2022-12-02 13:25:16,86.15
2022-12-02 13:25:46,86.17
2022-12-02 13:26:16,86.25
2022-12-02 13:26:46,86.36
2022-12-02 13:27:16,86.39
2022-12-02 13:27:46,86.51
2022-12-02 13:28:16,86.52
2022-12-02 13:28:46,86.64
2022-12-02 13:29:16,86.78
2022-12-02 13:29:46,86.79
2022-12-02 13:30:16,86.89
2022-12-02 13:30:46,87.00
2022-12-02 13:31:16,87.01
2022-12-02 13:31:46,87.13
2022-12-02 13:32:16,87.23
2022-12-02 13:32:46,87.24
2022-12-02 13:33:16,87.37
2022-12-02 13:33:46,87.48
2022-12-02 13:34:16,87.50
2022-12-02 13:34:46,87.59
2022-12-02 13:35:16,87.61
2022-12-02 13:35:46,87.73
2022-12-02 13:36:16,87.81
2022-12-02 13:36:46,87.82
2022-12-02 13:37:16,87.95
2022-12-02 13:37:46,88.02
2022-12-02 13:38:16,88.07
2022-12-02 13:38:46,88.11
2022-12-02 13:39:16,88.19
2022-12-02 13:39:46,88.30
2022-12-02 13:40:16,88.31
2022-12-02 13:40:46,88.37
2022-12-02 13:41:16,88.49
2022-12-02 13:41:46,88.61
2022-12-02 13:42:46,88.66
2022-12-02 13:43:16,88.77
2022-12-02 13:44:16,88.89
2022-12-02 13:44:46,88.95
2022-12-02 13:45:16,89.00
2022-12-02 13:45:46,89.15
2022-12-02 13:46:46,89.26
2022-12-02 13:47:46,89.39
2022-12-02 13:48:16,89.40
2022-12-02 13:48:46,89.54
2022-12-02 13:49:46,89.71
2022-12-02 13:50:46,89.82
2022-12-02 13:51:16,89.83
2022-12-02 13:51:46,89.95
2022-12-02 13:52:46,90.09
2022-12-02 13:53:16,90.10
2022-12-02 13:53:46,90.25
2022-12-02 13:54:16,90.26
2022-12-02 13:54:46,90.38
2022-12-02 13:55:16,90.39
2022-12-02 13:55:46,90.50
2022-12-02 13:57:46,90.67
2022-12-02 13:58:16,91.00
2022-12-02 13:58:46,91.27
2022-12-02 13:59:16,91.38
2022-12-02 13:59:46,91.50
2022-12-02 14:00:19,91.68
2022-12-02 14:00:46,91.86
2022-12-02 14:01:46,92.05
2022-12-02 14:02:46,92.21
2022-12-02 14:03:16,92.36
2022-12-02 14:03:46,92.43
2022-12-02 14:04:16,92.58
2022-12-02 14:04:46,92.75
2022-12-02 14:05:16,92.76
2022-12-02 14:05:46,92.86
2022-12-02 14:06:16,92.93
2022-12-02 14:06:46,93.10
2022-12-02 14:07:16,93.13
2022-12-02 14:10:46,93.14
2022-12-02 14:16:16,93.26
2022-12-02 14:16:46,93.43
2022-12-02 14:19:46,93.60
2022-12-02 14:20:16,93.93
2022-12-02 14:20:46,94.27
2022-12-02 14:21:16,94.59
2022-12-02 14:22:16,94.77
2022-12-02 14:22:46,94.96
2022-12-02 14:23:16,95.01
2022-12-02 14:23:46,95.13
2022-12-02 14:24:16,95.29
2022-12-02 14:24:46,95.31
2022-12-02 14:25:16,95.42
2022-12-02 14:25:46,95.55
2022-12-02 14:26:16,95.56
2022-12-02 14:26:46,95.71
2022-12-02 14:27:46,95.84
2022-12-02 14:28:46,95.90
2022-12-02 14:29:16,95.97
2022-12-02 14:29:46,96.26
2022-12-02 14:30:16,96.28
2022-12-02 14:30:46,96.32
2022-12-02 14:31:16,96.45
2022-12-02 14:31:46,96.48
2022-12-02 14:32:16,96.58
2022-12-02 14:32:46,96.69
2022-12-02 14:33:16,96.80
2022-12-02 14:33:46,96.84
2022-12-02 14:34:16,96.98
2022-12-02 14:35:16,97.10
2022-12-02 14:36:16,97.22
2022-12-02 14:36:46,97.32
2022-12-02 14:38:16,97.57
2022-12-02 14:38:46,97.90
2022-12-02 14:39:16,97.98
2022-12-02 14:39:46,98.11
2022-12-02 14:40:16,98.30
2022-12-02 14:40:46,98.43
2022-12-02 14:41:16,98.53
2022-12-02 14:41:46,98.66
2022-12-02 14:42:16,98.78
2022-12-02 14:42:46,98.92
2022-12-02 14:43:16,99.09
2022-12-02 14:43:46,99.11
2022-12-02 14:44:16,99.28
2022-12-02 14:44:46,99.42
2022-12-02 14:49:16,99.43
2022-12-02 14:55:46,99.44
2022-12-02 15:01:16,99.45
2022-12-02 15:06:16,99.46
2022-12-02 15:13:16,99.47
2022-12-02 15:19:16,99.48
2022-12-02 15:24:46,99.49
2022-12-02 15:30:46,99.50
2022-12-02 15:37:46,99.51
2022-12-02 15:43:46,99.52
2022-12-03 14:57:20,99.55
2022-12-03 14:57:50,99.90
2022-12-03 14:58:20,100.25
2022-12-03 14:58:50,100.59
2022-12-03 14:59:20,100.67
2022-12-03 14:59:50,100.75
2022-12-03 15:00:21,100.91
2022-12-03 15:00:50,100.92
2022-12-03 15:01:20,101.07
2022-12-03 15:01:50,101.11
2022-12-03 15:02:20,101.20
2022-12-03 15:02:51,101.29
2022-12-03 15:03:21,101.39
2022-12-03 15:03:50,101.41
2022-12-03 15:04:20,101.52
2022-12-03 15:05:20,101.61
2022-12-03 15:05:50,101.62
2022-12-03 15:06:21,101.72
2022-12-03 15:06:50,101.75
2022-12-03 15:07:20,101.81
2022-12-03 15:07:51,101.92
2022-12-03 15:08:20,101.93
2022-12-03 15:08:51,101.99
2022-12-03 15:09:50,102.09
2022-12-03 15:10:21,102.10
2022-12-03 15:10:50,102.22
2022-12-03 15:11:21,102.23
2022-12-03 15:11:50,102.24
2022-12-03 15:12:20,102.31
2022-12-03 15:12:50,102.37
2022-12-03 15:13:50,102.45
2022-12-03 15:14:50,102.57
2022-12-03 15:15:20,102.58
2022-12-03 15:16:20,102.66
2022-12-03 15:17:20,102.74
2022-12-03 15:18:20,102.81
2022-12-03 15:18:51,102.82
2022-12-03 15:19:20,102.89
2022-12-03 15:19:50,102.90
2022-12-03 15:20:20,102.97
2022-12-03 15:20:51,102.98
2022-12-03 15:21:21,102.99
2022-12-03 15:21:50,103.06
2022-12-03 15:22:50,103.13
2022-12-03 15:23:21,103.14
2022-12-03 15:23:51,103.21
2022-12-03 15:24:20,103.22
2022-12-03 15:24:51,103.29
2022-12-03 15:25:20,103.30
2022-12-03 15:25:51,103.35
2022-12-03 15:26:20,103.38
2022-12-03 15:27:21,103.49
2022-12-03 15:27:50,103.50
2022-12-03 15:28:21,103.54
2022-12-03 15:28:50,103.57
2022-12-03 15:29:20,103.58
2022-12-03 15:29:50,103.65
2022-12-03 15:30:50,103.67
2022-12-03 15:31:21,103.74
2022-12-03 15:31:50,103.75
2022-12-03 15:32:21,103.83
2022-12-03 15:33:20,103.84
2022-12-03 15:33:51,103.91
2022-12-03 15:34:20,103.92
2022-12-03 15:34:51,103.98
2022-12-03 15:35:20,103.99
2022-12-03 15:35:50,104.01
2022-12-03 15:36:21,104.06
2022-12-03 15:36:51,104.09
2022-12-03 15:37:21,104.14
2022-12-03 15:38:21,104.20
2022-12-03 15:38:50,104.22
2022-12-03 15:39:21,104.27
2022-12-03 15:39:50,104.28
2022-12-03 15:40:20,104.31
2022-12-03 15:40:51,104.37
2022-12-03 15:41:51,104.44
2022-12-03 15:42:21,104.45
2022-12-03 15:43:21,104.53
2022-12-03 15:44:21,104.57
2022-12-03 15:44:51,104.61
2022-12-03 15:45:21,104.62
2022-12-03 15:45:51,104.67
2022-12-03 15:46:21,104.68
2022-12-03 15:46:51,104.74
2022-12-03 15:47:21,104.75
2022-12-03 15:47:51,104.76
2022-12-03 15:48:21,104.82
2022-12-03 15:48:51,104.83
2022-12-03 15:49:21,104.89
2022-12-03 15:49:51,104.90
2022-12-03 15:50:21,104.95
2022-12-03 15:50:51,104.97
2022-12-03 15:51:51,105.06
2022-12-03 15:52:21,105.07
2022-12-03 15:52:51,105.10
2022-12-03 15:53:21,105.14
2022-12-03 15:54:21,105.21
2022-12-03 15:55:21,105.22
2022-12-03 15:55:51,105.32
2022-12-03 15:56:51,105.33
2022-12-03 15:57:21,105.39
2022-12-03 15:57:51,105.40
2022-12-03 15:58:51,105.48
2022-12-03 16:00:21,105.55
2022-12-03 16:01:21,105.62
2022-12-03 16:01:51,105.63
2022-12-03 16:02:51,105.70
2022-12-03 16:03:51,105.76
2022-12-03 16:04:21,105.77
2022-12-03 16:04:51,105.78
2022-12-03 16:05:21,105.84
2022-12-03 16:05:51,105.85
2022-12-03 16:06:21,105.89
2022-12-03 16:06:51,105.92
2022-12-03 16:07:21,105.93
2022-12-03 16:07:51,106.00
2022-12-03 16:08:21,106.01
2022-12-03 16:09:21,106.08
2022-12-03 16:10:21,106.09
2022-12-03 16:10:51,106.16
2022-12-03 16:11:51,106.20
2022-12-03 16:12:21,106.25
2022-12-03 16:12:51,106.26
2022-12-03 16:13:21,106.30
2022-12-03 16:13:51,106.33
2022-12-03 16:14:51,106.37
2022-12-03 16:15:21,106.41
2022-12-03 16:16:21,106.47
2022-12-03 16:16:51,106.48
2022-12-03 16:17:21,106.54
2022-12-03 16:17:51,106.55
2022-12-03 16:18:51,106.61
2022-12-03 16:19:21,106.62
2022-12-03 16:20:21,106.70
2022-12-03 16:20:51,106.71
2022-12-03 16:21:21,106.73
2022-12-03 16:21:51,106.78
2022-12-03 16:22:51,106.82
2022-12-03 16:23:21,106.85
2022-12-03 16:23:51,106.86
2022-12-03 16:24:21,106.94
2022-12-03 16:25:21,106.95
2022-12-03 16:25:51,107.01
2022-12-03 16:26:21,107.02
2022-12-03 16:27:21,107.09
2022-12-03 16:28:21,107.14
2022-12-03 16:28:51,107.15
2022-12-03 16:29:21,107.16
2022-12-03 16:29:51,107.23
2022-12-03 16:30:51,107.24
2022-12-03 16:31:21,107.30
2022-12-03 16:31:51,107.31
2022-12-03 16:32:21,107.37
2022-12-03 16:32:51,107.40
2022-12-03 16:33:51,107.41
2022-12-03 16:34:21,107.47
2022-12-03 16:34:51,107.48
2022-12-03 16:35:51,107.55
2022-12-03 16:36:51,107.59
2022-12-03 16:37:21,107.62
2022-12-03 16:38:21,107.69
2022-12-03 16:39:21,107.70
2022-12-03 16:44:21,107.71
2022-12-03 16:51:51,107.72
2022-12-03 16:58:21,107.73
2022-12-03 17:04:21,107.74
2022-12-03 17:10:21,108.07
2022-12-03 17:10:51,108.42
2022-12-03 17:11:21,108.76
2022-12-03 17:11:51,109.10
2022-12-03 17:12:21,109.44
2022-12-03 17:12:51,109.78
2022-12-03 17:13:21,109.89
2022-12-03 17:13:51,110.11
2022-12-03 17:14:21,110.24
2022-12-03 17:14:51,110.34
2022-12-03 17:15:21,110.58
2022-12-03 17:15:51,110.71
2022-12-03 17:16:21,110.78
2022-12-03 17:16:51,110.95
2022-12-03 17:17:21,111.06
2022-12-03 17:17:51,111.11
2022-12-03 17:18:21,111.24
2022-12-03 17:18:51,111.40
2022-12-03 17:19:21,111.48
2022-12-03 17:19:51,111.60
2022-12-03 17:20:21,111.65
2022-12-03 17:20:51,111.81
2022-12-03 17:21:21,111.91
2022-12-03 17:21:51,111.92
2022-12-03 17:22:21,112.11
2022-12-03 17:23:21,112.28
2022-12-03 17:23:51,112.33
2022-12-03 17:24:21,112.44
2022-12-03 17:24:51,112.60
2022-12-03 17:25:21,112.64
2022-12-03 17:25:51,112.65
2022-12-03 17:26:21,112.78
2022-12-03 17:26:51,112.93
2022-12-03 17:27:21,113.00
2022-12-03 17:27:51,113.06
2022-12-03 17:28:21,113.21
2022-12-03 17:28:51,113.25
2022-12-03 17:29:21,113.36
2022-12-03 17:30:21,113.37
2022-12-03 17:30:51,113.68
2022-12-03 17:31:21,113.71
2022-12-03 17:31:51,113.86
2022-12-03 17:32:21,113.89
2022-12-03 17:32:51,114.00
2022-12-03 17:33:21,114.07
2022-12-03 17:33:51,114.25
2022-12-03 17:34:21,114.33
2022-12-03 17:34:51,114.40
2022-12-03 17:35:21,114.54
2022-12-03 17:36:21,114.70
2022-12-03 17:37:21,114.84
2022-12-03 17:37:51,114.99
2022-12-03 17:38:21,115.01
2022-12-03 17:38:51,115.15
2022-12-03 17:39:21,115.19
2022-12-03 17:39:51,115.29
2022-12-03 17:40:21,115.38
2022-12-03 17:40:51,115.44
2022-12-03 17:41:21,115.51
2022-12-03 17:41:51,115.63
2022-12-03 17:42:21,115.70
2022-12-03 17:42:51,115.84
2022-12-03 17:43:21,115.85
2022-12-03 17:43:51,115.98
2022-12-03 17:44:21,116.04
2022-12-03 17:44:51,116.10
2022-12-03 17:45:21,116.29
2022-12-03 17:45:51,116.35
2022-12-03 17:46:21,116.44
2022-12-03 17:47:21,116.62
2022-12-03 17:47:51,116.63
2022-12-03 17:48:21,116.80
2022-12-03 17:48:51,116.85
2022-12-03 17:49:21,116.96
2022-12-03 17:49:51,117.10
2022-12-03 17:50:21,117.11
2022-12-03 17:50:51,117.12
2022-12-03 17:51:21,117.25
2022-12-03 17:51:51,117.29
2022-12-03 17:52:21,117.48
2022-12-03 17:52:51,117.50
2022-12-03 17:53:21,117.61
2022-12-03 17:53:51,117.73
2022-12-03 17:54:21,117.75
2022-12-03 17:54:51,117.88
2022-12-03 17:55:21,117.89
2022-12-03 17:55:51,117.99
2022-12-03 17:56:21,118.07
2022-12-03 17:56:51,118.16
2022-12-03 17:57:21,118.28
2022-12-03 17:59:21,118.29
2022-12-03 18:04:51,118.30
2022-12-03 18:09:21,118.31
2022-12-03 18:14:51,118.32
2022-12-03 18:20:51,118.33
2022-12-03 18:26:51,118.34
2022-12-03 18:31:51,118.35
2022-12-03 18:37:21,118.36
2022-12-03 18:43:51,118.37
2022-12-03 18:49:21,118.38
2022-12-03 18:55:21,118.39
2022-12-03 19:01:51,118.40
2022-12-03 19:08:21,118.41
2022-12-03 19:13:51,118.42
2022-12-03 19:19:51,118.43
2022-12-03 19:26:51,118.44
2022-12-03 19:32:51,118.45
2022-12-03 19:38:21,118.46
2022-12-03 19:45:21,118.47
2022-12-03 19:51:51,118.48
2022-12-03 19:55:51,118.63
2022-12-03 19:56:21,118.97
2022-12-03 19:56:51,119.30
2022-12-03 19:57:21,119.64
2022-12-03 19:57:51,119.97
2022-12-03 19:58:21,120.30
2022-12-03 19:58:51,120.58
2022-12-03 19:59:21,120.77
2022-12-03 19:59:51,120.89
2022-12-03 20:00:21,120.99
2022-12-03 20:00:51,121.11
2022-12-03 20:01:21,121.16
2022-12-03 20:01:51,121.32
2022-12-03 20:02:21,121.40
2022-12-03 20:02:51,121.50
2022-12-03 20:03:21,121.63
2022-12-03 20:03:51,121.65
2022-12-03 20:04:21,121.76
2022-12-03 20:04:51,121.78
2022-12-03 20:05:22,121.89
2022-12-03 20:05:51,121.92
2022-12-03 20:09:21,121.93
2022-12-03 20:16:21,121.94
2022-12-03 20:22:51,121.95
2022-12-03 20:28:51,121.96
2022-12-04 12:04:24,121.97
2022-12-04 12:10:54,121.98
2022-12-04 12:15:24,121.99
2022-12-04 12:15:54,122.14
2022-12-04 12:16:24,122.45
2022-12-04 12:16:54,122.79
2022-12-04 12:17:24,123.13
2022-12-04 12:17:54,123.35
2022-12-04 12:18:24,123.69
2022-12-04 12:18:54,124.02
2022-12-04 12:19:24,124.21
2022-12-04 12:19:54,124.54
2022-12-04 12:20:24,124.55
2022-12-04 12:20:54,124.56
2022-12-04 12:21:24,124.66
2022-12-04 12:21:54,124.75
2022-12-04 12:22:24,124.77
2022-12-04 12:22:54,124.78
2022-12-04 12:23:54,124.79
2022-12-04 12:24:54,124.80
2022-12-04 12:25:54,124.81
2022-12-04 12:26:24,124.82
2022-12-04 12:27:24,124.83
2022-12-04 12:28:24,124.84
2022-12-04 12:29:24,124.85
2022-12-04 12:30:24,124.86
2022-12-04 12:31:24,124.87
2022-12-04 12:31:54,124.88
2022-12-04 12:32:54,124.89
2022-12-04 12:33:54,124.90
2022-12-04 12:34:54,124.91
2022-12-04 12:35:54,124.92
2022-12-04 12:36:54,124.93
2022-12-04 12:37:54,124.94
2022-12-04 12:38:24,124.95
2022-12-04 12:39:24,124.96
2022-12-04 12:40:24,124.97
2022-12-04 12:41:24,124.98
2022-12-04 12:42:24,124.99
2022-12-04 12:43:24,125.00
2022-12-04 12:44:24,125.01
2022-12-04 12:45:24,125.02
2022-12-04 12:45:54,125.03
2022-12-04 12:46:54,125.04
2022-12-04 12:47:54,125.05
2022-12-04 12:48:54,125.06
2022-12-04 12:49:54,125.07
2022-12-04 12:50:54,125.08
2022-12-04 12:51:54,125.09
2022-12-04 12:52:24,125.10
2022-12-04 12:53:24,125.11
2022-12-04 12:54:24,125.12
2022-12-04 12:55:24,125.13
2022-12-04 12:56:24,125.14
2022-12-04 12:57:24,125.15
2022-12-04 12:58:24,125.16
2022-12-04 12:58:54,125.17
2022-12-04 12:59:54,125.18
2022-12-04 13:00:54,125.19
2022-12-04 13:01:54,125.20
2022-12-04 13:02:54,125.21
2022-12-04 13:03:54,125.22
2022-12-04 13:04:24,125.23
2022-12-04 13:05:24,125.24
2022-12-04 13:06:24,125.25
